instance,time_limit,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,mean,std,best
p01d,0,123.635,128.950,125.926,130.673,124.752,130.673,129.528,125.766,130.673,130.673,128.125,2.656,123.635
p01d,15,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,0.000,116.154
p01d,30,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,0.000,116.154
p01d,60,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,0.000,116.154
p02d,0,123.635,128.950,125.926,130.673,124.752,130.673,129.528,125.766,130.673,130.673,128.125,2.656,123.635
p02d,15,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,0.000,116.154
p02d,30,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,0.000,116.154
p02d,60,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,116.154,0.000,116.154
p03d,0,125.302,125.302,125.302,125.302,125.302,125.302,125.302,125.302,125.302,125.302,125.302,0.000,125.302
p03d,15,117.906,117.735,117.906,117.539,117.906,117.906,116.740,117.906,116.740,117.735,117.602,0.446,116.740
p03d,30,117.906,117.735,117.906,117.539,116.740,117.906,116.740,117.735,116.740,117.735,117.468,0.488,116.740
p03d,60,117.906,116.740,117.906,116.740,116.740,117.735,116.740,117.735,116.740,117.735,117.272,0.535,116.740
p04d,0,336.034,336.034,339.803,336.034,336.034,333.258,339.698,336.034,336.615,336.034,336.558,1.815,333.258
p04d,15,325.912,326.103,325.912,325.912,325.912,326.103,326.724,326.103,326.103,326.513,326.130,0.263,325.912
p04d,30,325.912,326.103,325.912,325.912,325.912,325.912,326.724,326.103,326.103,326.103,326.070,0.236,325.912
p04d,60,325.912,326.103,325.912,325.912,325.912,325.912,325.912,326.103,326.103,326.103,325.988,0.094,325.912
p05d,0,330.723,330.723,330.723,330.723,330.723,330.723,331.471,330.723,330.723,330.723,330.798,0.224,330.723
p05d,15,324.821,324.741,324.741,325.468,324.821,324.821,324.821,324.821,324.741,325.544,324.934,0.289,324.741
p05d,30,324.741,324.741,325.544,324.895,324.821,325.468,324.821,324.741,324.741,324.741,324.925,0.295,324.741
p05d,60,324.741,324.741,324.741,324.821,324.741,324.895,324.821,324.741,324.741,324.741,324.772,0.052,324.741
p06d,0,222.024,222.024,222.024,222.024,222.024,222.024,222.024,222.024,222.024,222.024,222.024,0.000,222.024
p06d,15,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,0.000,218.650
p06d,30,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,0.000,218.650
p06d,60,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,218.650,0.000,218.650
p07d,0,183.242,183.242,183.242,183.242,183.242,183.242,183.242,183.242,183.242,183.242,183.242,0.000,183.242
p07d,15,168.887,167.120,167.567,167.770,167.567,165.846,165.846,167.567,167.770,168.320,167.426,0.912,165.846
p07d,30,167.120,167.120,167.567,167.770,167.567,165.846,165.846,167.567,165.846,167.641,166.989,0.774,165.846
p07d,60,167.120,165.846,167.567,165.846,167.567,165.846,165.846,167.567,165.846,167.120,166.617,0.786,165.846
p08d,0,1214.150,1218.490,1211.790,1219.020,1214.150,1214.150,1214.790,1211.790,1214.150,1219.650,1215.213,2.703,1211.790
p08d,15,1188.940,1185.690,1179.750,1178.030,1181.290,1176.280,1178.060,1174.030,1180.170,1183.520,1180.576,4.246,1174.030
p08d,30,1181.580,1182.950,1179.750,1178.030,1181.290,1176.280,1174.030,1174.030,1178.030,1183.520,1178.949,3.273,1174.030
p08d,60,1180.170,1182.950,1178.030,1178.030,1181.290,1176.280,1174.030,1174.030,1178.030,1183.520,1178.636,3.177,1174.030
p09d,0,828.166,828.166,828.798,828.166,828.166,830.461,844.685,844.685,844.685,830.461,833.644,7.277,828.166
p09d,15,808.015,800.053,803.955,797.389,796.280,796.077,801.612,808.015,808.015,801.572,802.098,4.533,796.077
p09d,30,800.951,791.008,801.315,791.364,796.280,796.077,801.612,808.015,808.015,798.419,799.306,5.622,791.008
p09d,60,800.264,791.008,791.894,791.364,796.280,791.364,791.364,791.364,791.364,790.892,792.716,2.928,790.892
